# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ib_ffa
# see factories.txt for valid factory id values
aerowalk|ib_ffa
almostlost|ib_ffa
arcanecitadel|ib_ffa
blackcathedral|ib_ffa
brimstoneabbey|ib_ffa
chemicalreaction|ib_ffa
bloodrun|ib_ffa
lostworld|ib_ffa
furiousheights|ib_ffa
campgrounds|ib_ffa
asylum|ib_ffa
arkinholm|ib_ffa
coldwar|ib_ffa
cliffside|ib_ffa
theedge|ib_ffa
longestyard|ib_ffa
quarantine|ib_ffa
quarantine|ib_ffa
quarantine|ib_ffa
spacechamber|ib_ffa
tornado|ib_ffa
trinity|ib_ffa
leviathan|ib_ffa
foolishlegacy|ib_ffa
deepinside|ib_ffa
dreadfulplace|ib_ffa
demonkeep|ib_ffa
dredwerkz|ib_ffa
dismemberment|ib_ffa
purgatory|ib_ffa
repent|ib_ffa
overkill|ib_ffa
overkill|ib_ffa
overkill|ib_ffa
deepinside|ib_ffa
grimdungeons|ib_ffa
hiddenfortress|ib_ffa
limbus|ib_ffa
ragnarok|ib_ffa
realmofsteelrats|ib_ffa
retribution|ib_ffa
solid|ib_ffa
terminatria|ib_ffa
terminus|ib_ffa
warehouse|ib_ffa
aerowalk|ib_ffa
almostlost|ib_ffa
arcanecitadel|ib_ffa
blackcathedral|ib_ffa
brimstoneabbey|ib_ffa
chemicalreaction|ib_ffa
bloodrun|ib_ffa
lostworld|ib_ffa
furiousheights|ib_ffa
campgrounds|ib_ffa
asylum|ib_ffa
coldwar|ib_ffa
cliffside|ib_ffa
theedge|ib_ffa
longestyard|ib_ffa
quarantine|ib_ffa
spacechamber|ib_ffa
tornado|ib_ffa
trinity|ib_ffa
leviathan|ib_ffa
foolishlegacy|ib_ffa
deepinside|ib_ffa
dreadfulplace|ib_ffa
demonkeep|ib_ffa
dredwerkz|ib_ffa
dismemberment|ib_ffa
purgatory|ib_ffa
repent|ib_ffa
overkill|ib_ffa
deepinside|ib_ffa
grimdungeons|ib_ffa
hiddenfortress|ib_ffa
limbus|ib_ffa
ragnarok|ib_ffa
realmofsteelrats|ib_ffa
retribution|ib_ffa
solid|ib_ffa
terminatria|ib_ffa
warehouse|ib_ffa
bigdm6|ib_ffa
solitude|ib_ffa
rustgrad|ib_ffa
ts_dm5|ib_ffa
ts_dm5|ib_ffa
wintersedge|ib_ffa
spacecamp|ib_ffa
okremix|ib_ffa
6plus|ib_ffa
cobaltstation|ib_ffa
sorrow|ib_ffa
diesirae|ib_ffa
focalpoint|ib_ffa
heroskeep|ib_ffa
hellsgate|ib_ffa
hellsgateredux|ib_ffa
powerstation|ib_ffa
arenagate|ib_ffa
spacecamp|ib_ffa
q3tourney2|ib_ffa
provinggrounds|ib_ffa
battleforged|ib_ffa
castledeathstalker|ib_ffa
cure|ib_ffa
cure|ib_ffa
devilish|ib_ffa
elder|ib_ffa
eviscerated|ib_ffa
eviscerated|ib_ffa
hektik|ib_ffa
hektik|ib_ffa
houseofdecay|ib_ffa
houseofdecay|ib_ffa
intervention|ib_ffa
intervention|ib_ffa
japanesecastles|ib_ffa
japanesecastles|ib_ffa
spidercrossings|ib_ffa
leftbehind|ib_ffa
leftbehind|ib_ffa
monastery|ib_ffa
namelessplace|ib_ffa
namelessplace|ib_ffa
shakennotstirred|ib_ffa
seamsandbolts|ib_ffa
servitude|ib_ffa
servitude|ib_ffa
silence|ib_ffa
silence|ib_ffa
sinister|ib_ffa
sinister|ib_ffa
smash|ib_ffa
spillway|ib_ffa
terminalheights|ib_ffa
theatreofpain|ib_ffa
threestory|ib_ffa
toxicity|ib_ffa
verticalvengeance|ib_ffa
wargrounds|ib_ffa
wargrounds|ib_ffa
windsongkeep|ib_ffa
battlerail|ib_ffa
railorfail|ib_ffa
lun3dm5|ib_ffa
13yard_xt|ib_ffa
heroscerated|ib_ffa
13matrix|ib_ffa
railorfail|ib_ffa
13dawn|ib_ffa
eris|ib_ffa
13black|ib_ffa

aerowalk|insta_ffa_pql
almostlost|insta_ffa_pql
arcanecitadel|insta_ffa_pql
blackcathedral|insta_ffa_pql
brimstoneabbey|insta_ffa_pql
chemicalreaction|insta_ffa_pql
bloodrun|insta_ffa_pql
lostworld|insta_ffa_pql
furiousheights|insta_ffa_pql
campgrounds|insta_ffa_pql
asylum|insta_ffa_pql
arkinholm|insta_ffa_pql
coldwar|insta_ffa_pql
cliffside|insta_ffa_pql
theedge|insta_ffa_pql
longestyard|insta_ffa_pql
quarantine|insta_ffa_pql
quarantine|insta_ffa_pql
quarantine|insta_ffa_pql
spacechamber|insta_ffa_pql
tornado|insta_ffa_pql
trinity|insta_ffa_pql
leviathan|insta_ffa_pql
foolishlegacy|insta_ffa_pql
deepinside|insta_ffa_pql
dreadfulplace|insta_ffa_pql
demonkeep|insta_ffa_pql
dredwerkz|insta_ffa_pql
dismemberment|insta_ffa_pql
purgatory|insta_ffa_pql
repent|insta_ffa_pql
overkill|insta_ffa_pql
overkill|insta_ffa_pql
overkill|insta_ffa_pql
deepinside|insta_ffa_pql
grimdungeons|insta_ffa_pql
hiddenfortress|insta_ffa_pql
limbus|insta_ffa_pql
ragnarok|insta_ffa_pql
realmofsteelrats|insta_ffa_pql
retribution|insta_ffa_pql
solid|insta_ffa_pql
terminatria|insta_ffa_pql
terminus|insta_ffa_pql
warehouse|insta_ffa_pql
aerowalk|insta_ffa_pql
almostlost|insta_ffa_pql
arcanecitadel|insta_ffa_pql
blackcathedral|insta_ffa_pql
brimstoneabbey|insta_ffa_pql
chemicalreaction|insta_ffa_pql
bloodrun|insta_ffa_pql
lostworld|insta_ffa_pql
furiousheights|insta_ffa_pql
campgrounds|insta_ffa_pql
asylum|insta_ffa_pql
coldwar|insta_ffa_pql
cliffside|insta_ffa_pql
theedge|insta_ffa_pql
longestyard|insta_ffa_pql
quarantine|insta_ffa_pql
spacechamber|insta_ffa_pql
tornado|insta_ffa_pql
trinity|insta_ffa_pql
