# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
ra3map1|mg_ca_nohmg
ra3map1a|mg_ca_nohmg
ra3map1b|mg_ca_nohmg
ra3map1c|mg_ca_nohmg
ra3map2|mg_ca_nohmg
ra3map2a|mg_ca_nohmg
ra3map2b|mg_ca_nohmg
ra3map2c|mg_ca_nohmg
ra3map4|mg_ca_nohmg
ra3map4a|mg_ca_nohmg
ra3map4b|mg_ca_nohmg
ra3map4c|mg_ca_nohmg
ra3map6|mg_ca_nohmg
ra3map6a|mg_ca_nohmg
ra3map6b|mg_ca_nohmg
ra3map6c|mg_ca_nohmg
ra3map7|mg_ca_nohmg
ra3map7a|mg_ca_nohmg
ra3map7b|mg_ca_nohmg
ra3map7c|mg_ca_nohmg
ra3map8|mg_ca_nohmg
ra3map8a|mg_ca_nohmg
ra3map8b|mg_ca_nohmg
ra3map8c|mg_ca_nohmg
ra3map8d|mg_ca_nohmg
ra3map9|mg_ca_nohmg
ra3map9a|mg_ca_nohmg
ra3map9b|mg_ca_nohmg
ra3map9c|mg_ca_nohmg
ra3map10|mg_ca_nohmg
ra3map10a|mg_ca_nohmg
ra3map10b|mg_ca_nohmg
ra3map10c|mg_ca_nohmg
ra3map11|mg_ca_nohmg
ra3map11a|mg_ca_nohmg
ra3map11b|mg_ca_nohmg
ra3map11c|mg_ca_nohmg
ra3map12|mg_ca_nohmg
ra3map12a|mg_ca_nohmg
ra3map12b|mg_ca_nohmg
ra3map12c|mg_ca_nohmg
ra3map13|mg_ca_nohmg
ra3map13a|mg_ca_nohmg
ra3map13b|mg_ca_nohmg
ra3map13c|mg_ca_nohmg
ra3map13d|mg_ca_nohmg
ra3map14|mg_ca_nohmg
ra3map14a|mg_ca_nohmg
ra3map14b|mg_ca_nohmg
ra3map14c|mg_ca_nohmg
ra3map15|mg_ca_nohmg
ra3map15a|mg_ca_nohmg
ra3map15b|mg_ca_nohmg
ra3map15c|mg_ca_nohmg
ra3map15d|mg_ca_nohmg
ra3map16|mg_ca_nohmg
ra3map16a|mg_ca_nohmg
ra3map16b|mg_ca_nohmg
ra3map16c|mg_ca_nohmg
ra3map18a|mg_ca_nohmg
ra3map18b|mg_ca_nohmg
ra3map18c|mg_ca_nohmg
ra3map19|mg_ca_nohmg
ra3map19a|mg_ca_nohmg
ra3map19b|mg_ca_nohmg
ra3map19c|mg_ca_nohmg
ra3map20|mg_ca_nohmg
ra3map20a|mg_ca_nohmg
ra3map20b|mg_ca_nohmg
ra3map20c|mg_ca_nohmg
ra3map21|mg_ca_nohmg
ra3map21a|mg_ca_nohmg
ra3map21b|mg_ca_nohmg
ra3map21c|mg_ca_nohmg
ra3map22|mg_ca_nohmg
ra3map22a|mg_ca_nohmg
ra3map22b|mg_ca_nohmg
ra3map22c|mg_ca_nohmg
ra3map22d|mg_ca_nohmg
